           CODIGOS PARA VALIDACION DE PRACTICAS DE SWISS MEDICAL,
,
CIRUGIA GENERAL,
,
"CON EL OBJETIVO DE PROCEDER A LA CORRECTA VALIDACION DE LAS PRACTICAS QUIRURGICAS,  ACERCAMOS A UDS.  LOS CODIGOS CON LOS QUE DEBERAN VALIDAR CADA UNA DE ELLAS.",
,
"AQUELLAS PRACTICAS QUE FIGURAN "" SIN CODIGO "" SOLO PODRAN VALIDARSE SI DISPONEN DE LA  AUTORIZACION  PREVIA DE LA MISMA, ASIGNANDO EL CODIGO DE AUTORIZACION CORREPONDIENTE",
,
"PARA EFECTUAR LA VALIDACION ON LINE DE LAS PRACTICAS DE SWISS MEDICAL , DEBERA ELEGIR AQUELLA CON LA FINALIZACION                    "" - SMG """,
,
40101,Tiroidectomia total con vaciamiento ganglionar radical unilateral.   - SMG
40102,Tiroidectomia total con vaciamiento ganglionar radical bilateral.  - SMG
40103,Tiroidectomia total.  - SMG
40104,Tiroidectomia sub-total-hemitiroidectomia.   - SMG
40105,Extirpacion de quiste tirogloso.  - SMG
40106,Puncion biopsia de tiroides.  - SMG
40107,Incision y drenaje de quiste tirogloso infectado.  - SMG
40108,Paratiroidectomia.  - SMG
40201,Adrenalectomia bilateral.   - SMG
40202,Adrenalectomia unilateral.  - SMG
50101,"Reseccion de pleura parietal, costillas, musculos intercostales. -como unica ope  - SMG"
50102,Operacion plastica por torax en carina o excavado.  - SMG
50103,Toracoplastia -por cada tiempo operatorio-.  - SMG
50201,Traqueoplastia.  - SMG
50202,Traqueostomia. traqueotomia -como unica intervencion-.  - SMG
50203,Traqueorrafia por acceso cervical -sutura de traquea - cierre de traqueostomia o  - SMG
50301,Traqueoplastia por acceso toracico. broncoplastia.  - SMG
50302,Broncotomia. broncorrafia -herida-traumatismo-.  - SMG
50303,Cavernostomia.  - SMG
50304,Cierre de fistula bronco cutanea.  - SMG
50401,"Neumonectomia, lobectomia, segmentectomia. pleuroneumonectomia. decorticacion de  - SMG"
50402,"Escision local de lesion pulmonar, cuerpo extraño, quistectomia o lesiones de en  - SMG"
50403,"Operaciones en el mediastino -via toracica o transesternal- tumores abscesos, dr   - SMG"
50404,Neumomediastino.  - SMG
50405,Mediastinoscopia.  - SMG
50406,"Toracotomia amplia exploradora. biopsia de pulmon, pleura o mediastino.  - SMG"
50407,"Drenaje de pleura con trocard, por toracotomia minima.  - SMG"
50408,"Puncion de cavidad pleural para lavaje, para instilacion de sustancias terapeuti  - SMG"
50409,"Puncion biopsia de pleura o pulmon con agujas especiales -vim-sylverman, coper o  - SMG"
50410,Biopsia de grasa pre-escalenica. -biopsia de daniels-.   - SMG
60104,Mastectomia subcutanea -adenomastectomia-.   - SMG
60107,Mamiloplastia en uno o dos tiempos.   - SMG
60108,"Escision local de lesion de mama -quiste, fibroadenoma o tejido mamario aberrant   - SMG"
60109,Escision de cuadrante mamario -biopsia sectorial o cuadrantectomia-.   - SMG
60110,Drenaje de absceso mamario.   - SMG
60111,Puncion quiste mamario. puncion biopsia de mama.  - SMG
70401,Tratamiento quirurgico del aneurisma de la aorta abdominal.  - SMG
70402,Cirugia de las ramas viscerales de la aorta abdominal y troncos iliacos: anastom  - SMG
70403,Derivacion aorto o iliaco-femoral unilateral -con o sin simpatectomia-.   - SMG
70404,Derivacion aorto bifemoral -con o sin simpatectomia-.   - SMG
70405,"Derivacion aorto iliaco, uni o bilateral -con o sin simpaticectomia-   - SMG"
70406,Otras derivaciones arteriales en cavidad abdominal.   - SMG
70407,Anastomosis porto-cava o espleno-renal o mesenterica-cava.   - SMG
70408,"Cirugia de la vena cava: ligadura, cerclaje; clips sutura; trombectomia.   - SMG"
70409,Colocacion de filtro -mobin-uddin o similar- en vena cava por via endovenosa.  -  SMG
70501,Cirugia de la arteria carotida o de la vertebral: tromboendarterectomia; embolec   - SMG
70502,"Sutura o ligadura de los vasos profundos del cuello -carotidas, vertebral, yugul   - SMG"
70503,Glomectomia - tumor de glomus carotideo.   - SMG
70601,Embolectomia en arterias perifericas.   - SMG
70602,Tromboendarterectomia de vasos perifericos con o sin arterioplastia -incluye eve   - SMG
70603,Derivacion -by-pass- de vasos perifericos con injerto venoso -incluye toma del i  - SMG
70604,Derivacion -by-pass- de vasos perifericos con injerto sintetico.   -SMG
70605,Tratamiento del aneurisma o de las fistulas arterio-venosas.   - SMG
70606,Anastomosis arterial. arteriorrafia.  - SMG
70607,Shunt o fistula arteriovenosa periferica para hemodialisis.   - SMG
70608,Diseccion de arterias para perfusion regional. exploracion quirurgica de arteria  - SMG
70609,Puncion arterial para inyeccion medicamentosa.   - SMG
70610,Ligadura unilateral de troncos venosos profundos -como unico tratamiento-.   - SMG
70611,Trombectomia venosa profunda.   - SMG
70612,Safenectomia interna y/o externa de miembro inferior con ligadura y/o reseccione   - SMG
70613,Safenectomia interna y/o externa de miembro inferior con ligaduras y/o reseccion (bilkatera)   - SMG
70614,"Operacion de linton, gockett o similares -ligaduras subaponeuroticas de las comu   - SMG"
70615,Flebotomia con colocacion de cateter. diseccion de venas para perfusion -canaliz   - SMG
70616,Flebectomia segmentaria por varices residuales.   - SMG
80101,Esofaguectomia total y reconstruccion en un tiempo.   -SMG
80102,"Esofaguectomia segmentaria y reconstruccion en un tiempo -esofagogastrostomia, e   -SMG"
80103,Esofaguectomia total -como unico tratamiento o primer tiempo- incluye las ostomi   - SMG
80104,Reemplazo de esofago.   - SMG
80105,Esofagogastroplastia -esofagocardioplastia - esofagosplatia - heller-.   -SMG
80106,Operaciones derivativas paliativas -esofagogastro o esofago yeyuno anastomosis s   - SMG
80108,Esofagotomia exploradora por via toracica o abdominal -con extraccion de cuerpo    - SMG
80109,Escision de diverticulo esofagico intratoracico.   - SMG
80110,"Esofagotomia o esofagorrafia de esofago cervical -exploradora, extraccion de cue   - SMG"
80111,Escision de diverticulo de esofago cervical.   - SMG
80112,Intubacion de esofago -por gastrotomia-op.de goñi moreno-.   - SMG
80201,"Dermolipectomia abdominal con o sin reconstruccion del ombligo, con o sin hernio   - SMG"
80202,Hernioplastia diafragmatica o isquirrectal.   - SMG
80203,"Hernioplastia inguinal, crural, epigastrica, umbilical, obturatriz, etc.   - SMG"
80205,Hernioplastia bilateral.   - SMG
80206,Eventracion; hernia recidivada.   - SMG
80207,Cierre de pared abdominal por evisceracion.   - SMG
80208,Laparatomia exploradora-evacuadora-extraccion cuerpo extraño con o sin toma de b - SMG
80209,Enterolisis -debridamiento intestinal- como unica operacion.   - SMG
80210,Laparascopia con luz fria -incluye biopsia-.  -  SMG
80211,Laparascopia convencional -incluye biopsias dirigidas-.  - SMG
80213,Escision de tumor retroperitoneal -excluidos de riñon y suprarrenal-.   - SMG
80214,Drenaje de absceso subfrenico -como unica operacion-.  - SMG
80301,Gastrectomia total.   - SMG
80302,Gastrectomia subtotal o regastrectomia -con o sin vagotomia-.   - SMG
80303,Gastrotomia -exploracion-extraccion de cuerpo extraño-. escision local de ulcera  - SMG
80304,Gastrostomia -como unica operacion-.   - SMG
80305,"Gastrorrafia -ulcera gastrica perforada, herida, traumatismo-.   - SMG"
80306,Gastroduodenostomia-gastroyeyunostomia -como unica operacion-.  - SMG
80307,Vagotomia con piloroplastia o con gastroenteroanastomosis.  - SMG
80308,Piloromiotomia-piloroplastia.  - SMG
80309,Cierre o eliminacion de gastroenteroanastomosis.   - SMG
80310,Cierre de fistula gastrocolica o gastroyeyunocolica.  - SMG
80311,Cierre de gastrostomia u otra fistula externa de estomago.   - SMG
80401,Enterectomia de yeyuno o ileon.   - SMG
80402,Escision diverticulo de meckel.   - SMG
80403,Enterotomia. esterostomia temporaria o definitiva. enterorrafia. cierre de enter  - SMG
80404,Derivaciones intestinales internas como unica operacion -entero- entericas en ge  - SMG
80405,Operacion plastica en ileostomia -como unica operacion-.   - SMG
80406,Plicatura de intestino delgado (op. de noble-op. de child-.   - SMG
80501,Colectomia total -sin recto- con restitucion del transito en un tiempo.  - SMG
80502,Colectomia total -sin recto- con ileostomia temporaria o definitiva.  - SMG
80503,Hemicolectomia -derecha o izquierda-.   - SMG
80504,"Colectomia segmentaria -reseccion segmentaria de colon, colectomia transversa-op  - SMG"
80505,Reseccion anterior -op. de dixon o de maunsen-.  - SMG
80506,Operaciones radicales para el megacolon -sigmoideorectal. tipo duhamenl o swenso  - SMG
80507,Detalle idem 06. Cirujano abdominal: 345 gal. Sus ayudantes: 69 x 2 gal. Cirujan  - SMG
80508,Colon protectomia total -incluye ileostomia-.   - SMG
80509,Proctosigmoidectomia abdominoperineal -operacion de miles-.   - SMG
80510,Proctosigmoidectomia abdominoperineal efectuada por 2 equipos quirurgicos. Ciruj   - SMG
80511,Protectomia.  - SMG
80512,Protectomia con prostatectomia o colpectomia.   - SMG
80513,"Rectotomia, sigmoidotomia -por via abdominal- con o sin colonoscopia.  - SMG"
80518,Proctorrafia.  - SMG
80519,Proctopexia. prolapso de recto via abdominal -operacion de lahauthorr o similare  - SMG
80520,"Confeccion o cierre de fistula rectovesical, rectouretral, rectovaginal.  - SMG"
80521,Colostomia temporaria o definitiva -como unica intervencion-.  - SMG
80522,Operacion plastica en colostomia -como unica intervencion-.  - SMG
80523,Drenaje de abscesso perirrectal o de absceso de douglas.   - SMG
80524,Apendicectomia.  - SMG
80525,"Extraccion instrumental de fecalomas inaccesibles, con anestesia general o regio   - SMG"
80526,Extraccion manual de fecaloma.  - SMG
80601,Anoplastia -estenosis- con o sin esfinterotomia o  esfinterectomia.  - SMG
80603,Esfinteroplastia tipo pickrel o similar. incluye eventual colostomia.   - SMG
80604,Esfinteroplastia tipo plicatura o similar. esfinterorrafia -esfinter externo-.   - SMG
80606,Hemorroidectomia -con o sin fisura anal-.   - SMG
80607,"Trombectomia, infartectomia -trombosis hemorrodaria-.   - SMG"
80608,Tratamiento quirurgico del prolapso mucoso -op. de witehead o buied-. plastica d   - SMG
80609,Tratamiento de las hemorroides con ligadura elastica.   - SMG
80611,Fistulectomia o fistulotomia -fistula del canal anal o fistulete-.  - SMG
80612,"Fisurectomia, criptectomia o papilectomia con o sin esfinterotomia o esfinterect   - SMG"
80613,Esfinterotomia o esfinterectomia -como unica operacion-.  - SMG
80614,"Escision de lesion de piel perianal -cuerpos cutananeos, papilomas, plicomas-. B  - SMG"
80615,Fulguracion radical de condilomas acuminados voluminosos.   - SMG
80616,Incision y drenaje de absceso perianal.  - SMG
80701,Lobectomia hepatica.  - SMG
80702,Segmentectomia hepatica.  - SMG
80703,"Hepatectomia parcial. escision radical de lesion de higado -quiste hidatidico, a  - SMG"
80704,"Hepatostomia -marsupializacion de quistes: hidatidicos abscesos, etc.-.  - SMG"
80705,"Sutura de higado -por traumatismo, herida, desgarro, etc.-.  - SMG"
80706,Biopsia de higado por laparatomia.  - SMG
80708,Colecistostomia.   - SMG
80709,Colecistectomia -con o sin coledocotomia-.   - SMG
80710,"Seccion de ampolla de vater, transduodenal. papilotomia: con o sin colecistectom   - SMG"
80711,Coledocotomia -como unico tratamiento-.  - SMG
80712,"Anastomosis biliodigestivas simples -colecistoyeyunostomia, coledocoduodenostomi  - SMG"
80713,"Anastomosis biliodigestivas complejas -hepatoyeyunostomia, derivacion al conduct  - SMG"
80714,Operaciones reparadoras de la via biliar por lesion quirurgica. reoperacion sobr   - SMG
80715,Extraccion instrumental completa de calculos coledocianos -percutaneas-.  - SMG
80801,Duodenopancreatectomia.  - SMG
80802,"Anastomosis pancreaticodigestivas -pancreaticogastrotomia, pancreaticoyeyunostom   - SMG"
80803,Escision local de lesion de pancreas -adenoma-secuestrectomia-. drenaje de seudo  - SMG
80804,Escision corporocaudal. esplenopancreatectomia corporocaudal.  - SMG
80805,Sutura de pancreas -herida - traumatismo-. biopsia de pancreas.  - SMG
80901,Esplenectomia -como unica intervencion-.  - SMG
80902,"Puncion esplenica percutanea, espleno-portografia.  - SMG"
90101,"Linfadenectomia cervical, axilar o inguinal radical, unilateral -como unica oper  - SMG"
90102,"Linfadenectomia cervical, axilar o inguinal radical, bilateral -como unica opera  - SMG"
90103,"Escision de lesion de conductos linfaticos -linfangioma, higroma-.  - SMG"
90104,Drenaje de seno linfatico - derivacion.  - SMG
90105,Linfadenectomia - biopsia de ganglio linfatico.  - SMG
90106,Linfadenectomia.  - SMG
90107,Biopsia de ganglio linfatico por puncion.  - SMG
90108,Diseccion quirurgica para linfoadenografia -linfoclisis-.  - SMG
100101,"Nefrectomia total, cualquiera fuera la via utilizada.  - SMG"
100102,Nefrectomia parcial.  - SMG
100103,Nefroureterectomia total con cistectomia parcial.  - SMG
100104,"Nefrotomia, nefrostomia, nefropexia.  - SMG"
100107,"Lumbotomias -exploradora, drenaje perirrenal, biopsia a cielo abierto, fistula l - SMG"
100110,Plastia de la union ureteropielica. pieloplastia. plastias del ureter. plastia d  - SMG
100113,Ureterectomia parcial.   - SMG
100203,Cistectomia parcial -diverticulectomia-reseccion del cuello vesical-denervacion  - SMG
100206,Tratamiento quirurgico de la fistula vesicointestinal con o sin reseccion enteri  - SMG
100207,Tratamiento quirurgico de la fistula vesicocutanea.   - SMG
100208,Cistotomia a cielo abierto -cuerpo extraño - litiasis - drenaje-. sutura vesical  - SMG
100209,Cistotomia por puncion con trocar. puncion evacuadora vesical.  - SMG
100211,Tratamiento de la incontinencia de orina en la mujer por via vaginal.  - SMG
100212,Tratamiento de la incontinencia de orina -via abdominal- en la mujer -marshall -  - SMG
100213,Tratamiento de la incontinencia de orina en la mujer por ambas vias -abdominal y   - SMG
100303,"Uretromia externa -derivativa, por extraccion de calculo o de cuerpo extraño-. U   - SMG"
100304,"Uretrorrafia por desgarro, herida, etc.   - SMG"
100305,Meatotomia.  - SMG
100501,Orquidectomia unilateral completa con vaciamiento-ganglionar intraabdominal.  - SMG
100502,Orquidectomia sub-albuginea bilateral.  - SMG
100503,Orquidectomia unilateral.  - SMG
100504,Orquidopexia unilateral -cualquiera fuera la tecnica empleada- con o sin tratami  - SMG
100505,Orquidopexia bilateral con o sin tratamiento de hernia concomitante.  -  SMG
100506,"Tratamiento quirurgico del hidrocele, varicocele, torsion, quiste de epididimo,   - SMG"
100507,Biopsia de testiculo.  - SMG
100508,Escrotoplastia.   - SMG
100509,"Drenaje de absceso testicular, escision de lesion local de testiculo.  - SMG"
100510,Puncion de derrame escrotal.   - SMG
100606,Biopsia de epididimo   - SMG
100607,"Vasectomia, ligadura de conducto deferente, uni o bilateral como unica operación   - SMG"
100705,Biopsia de pene.  - SMG
100709,Postioplastia -fimosis- incluye frenulotomia. escision de cuerda ventral.   - SMG
100710,Circuncision.   - SMG
100711,Incision dorsal o lateral del prepucio. frenulotomia.   - SMG
110101,Reseccion cuneiforme de ovarios. extirpacion de ovario. ooforoplastia -implantac   - SMG
110102,Culdoscopia o laparascopia con luz fria -celioscopia con hidrotubacion o biopsia  - SMG
110104,Ligadura de trompas -como unica operacion-.   - SMG
110201,Histerectomia radical; colpoanexohisterectomia total ampliada.- op. de werthein   - SMG
110202,"Exenteracion pelviana.- op. de brusgwig total, anterior o posterior-.  -  SMG"
110203,"Histerectomia con o sin anexectomia, por via abdominal o vaginal con o sin colpo    -  SMG"
110204,Miomectomia uterina abdominal -como unica operacion-.  - SMG
110205,Miomectomia vaginal -mioma-nacens-.   - SMG
110206,"Miomectomia vaginal por histerotomia, con liberacion de vejiga, etc.  - SMG"
110207,Histerorrafia -fuera del parto-.  - SMG
110208,Operacion correctora de los vicios de conformacion del utero.  - SMG
110209,Correccion quirurgica de inversion uterina por via abdominal. histeropexia con o  - SMG
110303,"Colporrafia anterior y/o posterior, con o sin amputacion de cuello, con o sin co  - SMG"
110304,"Colporrafia por herida, desgarro, etc. -fuera del parto-.  - SMG"
110305,Colporrafia posterior con reconstruccion del esfinter anal. -desgarro perineal c  - SMG
110306,Colpopexia por via abdominal.  - SMG
110307,Colpopexia combinada -por via abdominal y vaginal-.   - SMG
110308,Colpocleisis completa o parcial.   - SMG
110309,Colpotomia; vaginotomia de drenaje -absceso pelviano-. escision local de lesion  -  SMG
110310,Vaginismo -operacion de pozzi-. reseccion de tabique vaginal.   - SMG
110311,"Biopsia de vagina. puncion de vagina, -diagnostica-exploradora-. puncion de fond  - SMG"
110312,Vulvectomia radical -incluye vaciamiento ganglios linfaticos inguinales-.  - SMG
110313,Vulvectomia simple.   - SMG
110314,"Escision de labios mayores, labios menores, de glandulas de bartholino, de gland   - SMG"
110315,"Himenotomia. incision y drenaje de vulva, glandula de bartholino, glandula de sk  - SMG"
110316,"Episiorrafia, perineorrafia o episioperineorrafia -fuera del parto-.   - SMG"
110317,"Perineoplastia, episioperineoplastia.   - SMG"
120901,"Sacro-iliaca, condro-costal, condro-esternal, esterno-clavicular, acromio-clavic  - SMG"
121401,"Miectomias, -miositis osificante, hipertrofias, neoplastias- con vaciamiento de  - SMG"
121402,"Incision de musculos, escision de lesion local -exploracion, extraccion de cuerp  -SMG"
121501,"Exploracion drenaje, extraccion, incision, escision, biopsia, tenotomia, fasciot  - SMG"
121509,Escision ganglion.  - SMG
121603,"Brazo, codo, antebrazo, muñeca, mano.  - SMG"
121606,Muslo o rodilla.   - SMG
121607,Pie o pierna.  - SMG
121608,Dedo de la mano.  - SMG
121609,Dedo del pie.  - SMG
121705,Operaciones en el hueco supraclavicular por sindrome del escaleno -reseccion de  - SMG
130101,Escision de quiste dermoideo sacrocoxigeo  - SMG
130102,Escision amplia de lesion de piel comprendiendo estructuras vecinas por tumor ma  - SMG
130103,Escision radical de angioma cavernoso mayor de 5 cm. de diametro -incluye repara  - SMG
130104,"Escision local de lesion de piel o glandula de piel, cicatrizal, inflamatoria, c  - SMG"
130105,"Incision y drenaje de absceso superficial, hidrosadenitis, quiste sebaseo infect  - SMG"
130106,"Destruccion de lesion de piel -verruga, queratosis senil, fibroma, nevus, etc.-   - SMG"
130107,"Destruccion de lesion de piel -verruga, queratosis senil, fibroma, nevus, etc.-  - SMG"
130108,Biopsia de piel y/o tejido celular subcutaneo y/o musculo.   - SMG
130109,Escision de uña lecho o repliegue ungueal.  - SMG
130110,Sutura de herida más de 5 cms.   - SMG
130112,Escision de tumor de tejido celular subcutaneo -lipoma -.   - SMG
130113,Escision de lipoma gigante -con reconocimiento previo de la obra social-.  - SMG
130114,Incision y drenaje de absceso profundo subaponeurotico. extraccion de cuerpo ext  - SMG
130115,Implantacion de  pellets  en tejido subcutaneo.   - SMG
130201,"Injerto libre de grasa, dermigrasa o piel total.   - SMG"
130202,"Preparacion de colgajo tubulado, en uno o dos tiempos.  - SMG"
130203,Adelgazamiento de piel y transplante de grasa.  - SMG
130204,Cierre plastico de herida por colgajo.  - SMG
130205,Transporte de tubo -por tiempo operatorio-.  - SMG
130206,Operacion relajante en z -zetaplastia-.  - SMG
130207,Tomo y colocacion de injerto de piel -con dermatomo-.  - SMG
130208,Dermabrasion -en caso debidamente autorizado por la obra social- por tratamiento   - SMG
130209,Injerto pinch -por sesion operatoria-.  - SMG
130210,Diferido del colgajo-separacion del pediculo.  - SMG
130211,Preparacion del colgajo y cierre plastico por rotacion en un tiempo -cross-leg-  - SMG
130301,"Atencion del paciente con quemaduras de segundo y tercer grado, hasta el 5% de s  - SMG"
130302,"Atencion del paciente con quemaduras de segundo y tercer grado, de mas de 5% y p  - SMG"
130303,Atencion del paciente con quemaduras de segundo y tercer grado que comprometen z  - SMG
130304,Escision de escaras postquemaduras y/o curacion del paciente quemado en quirofan   - SMG
1060201,Simpatectomía Torácica Bilateral por Video   - SMG
1060201,Simpatectomía Torácica Bilateral por Video   - SMG
5020202,Traqueostomía percutánea   - SMG
5030101,Videotoracoscopía s/material desc.   - SMG
5040101,Lobectomía inferior/Pleurectomía completa   - SMG
5040102,Neumonectomía o Lobectomía Pulmonar por Videotorascopía   - SMG
5040103,Decorticación   - SMG
5040104,Ventana pleuro-pulmonar  - SMG
5040106,Reducción de Volumen por Videotoracoscpía o Toracotomía Unilateral  - SMG
5040301,Tumor de mediastino   - SMG
5040901,Punción Biopsia Pleural por neumonología  - SMG
6010401,Reconstrucción mamaria con colgajo músculo recto abdominal   -  SMG
6010402,Otros Colgajos no TRAM (Colgajo Dorsal Ancho)  - SMG
6010901,Cuadrantectomía mamaria + biopsia por congelación con vaciamiento axilar   - SMG
6010902,Biopsia por Congelación (como único procedimiento)   - SMG
7061501,Colocación cateter p/varios  - SMG
7061502,Extracción de Cateter   - SMG
7061504,Colocación de Porta Cath   - SMG
7061604,Tratamiento Esclerosante de Várices por Sesión   - SMG
8010503,Esofaguectomía Distal más GastrectomíaTotal c/linfadenectomía   - SMG
8020201,Módulo Cirugía Laparoscópica para la Hernia de Hiato esofágico  - SMG
8020302,Hernia Unilateral por Laparoscopía.   - SMG
8020303,Hernia Bilateral por Laparoscopía  - SMG
8020801,Cirugía Laparoscópica Diagnóstica exploradora  - SMG
8020802,Laparatomia exploradora-evacuadora-extraccion cuerpo extraño con o sin toma de b  - SMG
8030401,Módulo Gastrostomía percutanea   - SMG
8050101,Colectomía Laparoscópica   - SMG
8050301,Hemicolectomía Laparoscópica   - SMG
8050403,Reconstrucción de Tránsito Post-Operación de Hartman   - SMG
8052401,Apendicetomía Laparoscópica   - SMG
8060301,Eventroplastía Laparoscópica  - SMG
8060901,Tratamiento endoscópico hemorroides dig.   - SMG
8070302,Módulo Drenaje Biliar   -  SMG
8070303,Hepatectomia Laparoscópica parcial. escision radical de lesion de higado -quiste  - SMG
8070303,Hepatectomia Laparoscópica parcial. escision radical de lesion de higado -quiste  - SMG
8070604,Módulo Percutaneo complejo  - SMG
8070605,Módulo Quimioembolización hepática selectiva.  - SMG
8070616,Dilatación percutánea de estenosis biliar  - SMG
8070701,Módulo Biopsia Hepática  - SMG
8070901,Colecistectomía Laparoscópica   - SMG
8071301,Módulo Cirugía Compleja Vías Biliares  - SMG
8080201,Anastomosis pancreatodigestivas por Vía Laparoscópica  - SMG
9010101,Módulo Cirugía/Biopsia Ganglio Centinela   -  SMG
9010601,Linfadenectomía Lumboaortica  - SMG
10010402,Nefrostomía Percutánea  -  SMG
10010403,Ureteroscopía con/sin Colocación de Cateter Doble  J  - SMG
10010801,Suprarrenalectomía Laparoscópica   - SMG
10021301,Reconstrucción  Total c/Neovejiga   - SMG
11010102,Ooforectomía Laparoscópica   - SMG
11010204,Laparoscopía Ginecológica Terapéutica   - SMG
11020101,Módulo Histerectomía radical con linfadenectomía  - SMG
11021104,Histerectomia laparascopica  - SMG
18011903,"Puncion y biopsia con aguja fina  guiados por Ecografia mediastinal,pulmonar,  - SMG"
34101217,Procedimiento/Biopsia/Drenaje Percutáneo bajo control TAC  - SMG
34101417,"Puncion y drenaje guiados por Tomografia Axial Computada mediastinal,pulmonar, p   - SMG"
38010107,Uso de Equipo de Cirugia Laparoscopica  - SMG
43180035,Bisturí Armónico  - SMG